Subject,StoryEmotion,FaceExpression,RT
38,Anger,Anger,2896
39,Anger,Anger,2676
40,Anger,Anger,1199
42,Anger,Anger,2464
44,Anger,Anger,2010
45,Anger,Anger,2343
46,Anger,Anger,1386
47,Anger,Anger,2107
48,Anger,Anger,1103
50,Anger,Anger,3923
51,Anger,Anger,1161
52,Anger,Anger,1167
53,Anger,Anger,3291
54,Anger,Anger,1248
55,Anger,Anger,2318
56,Anger,Anger,1220
57,Anger,Anger,1760
58,Anger,Anger,1400
59,Anger,Anger,941
61,Anger,Anger,1200
62,Anger,Anger,2325
63,Anger,Anger,892
64,Anger,Anger,1402
65,Anger,Anger,1175
66,Anger,Anger,755
67,Anger,Anger,1300
69,Anger,Anger,1001
70,Anger,Anger,951
71,Anger,Anger,1758
72,Anger,Anger,2154
38,Anger,Anger,2651
39,Anger,Anger,2956
40,Anger,Anger,1045
42,Anger,Anger,2294
44,Anger,Anger,1402
45,Anger,Anger,2106
46,Anger,Anger,1556
48,Anger,Anger,1174
50,Anger,Anger,5277
51,Anger,Anger,1740
52,Anger,Anger,1125
54,Anger,Anger,1625
55,Anger,Anger,1466
56,Anger,Anger,1615
57,Anger,Anger,5565
58,Anger,Anger,1236
59,Anger,Anger,810
60,Anger,Anger,476
61,Anger,Anger,1045
62,Anger,Anger,1640
63,Anger,Anger,1130
64,Anger,Anger,1017
65,Anger,Anger,725
66,Anger,Anger,1196
67,Anger,Anger,1041
69,Anger,Anger,995
70,Anger,Anger,1346
72,Anger,Anger,2878
38,Anger,Anger,2333
39,Anger,Anger,2152
40,Anger,Anger,1638
42,Anger,Anger,1915
44,Anger,Anger,1700
45,Anger,Anger,1363
46,Anger,Anger,1969
47,Anger,Anger,1475
48,Anger,Anger,1390
50,Anger,Anger,2279
51,Anger,Anger,1277
52,Anger,Anger,1263
53,Anger,Anger,2604
54,Anger,Anger,1625
55,Anger,Anger,2654
56,Anger,Anger,1752
58,Anger,Anger,1138
59,Anger,Anger,919
60,Anger,Anger,488
62,Anger,Anger,3168
63,Anger,Anger,1166
64,Anger,Anger,1173
65,Anger,Anger,1127
66,Anger,Anger,1086
67,Anger,Anger,1310
68,Anger,Anger,1010
69,Anger,Anger,933
70,Anger,Anger,1105
71,Anger,Anger,2903
72,Anger,Anger,3644
39,Anger,Anger,2137
40,Anger,Anger,2008
42,Anger,Anger,1714
44,Anger,Anger,1180
45,Anger,Anger,1350
46,Anger,Anger,2168
47,Anger,Anger,1702
48,Anger,Anger,2271
50,Anger,Anger,4474
51,Anger,Anger,1351
52,Anger,Anger,1227
53,Anger,Anger,3697
54,Anger,Anger,5565
55,Anger,Anger,2140
56,Anger,Anger,1164
57,Anger,Anger,3394
58,Anger,Anger,1597
59,Anger,Anger,1217
60,Anger,Anger,611
61,Anger,Anger,1176
62,Anger,Anger,5249
63,Anger,Anger,898
64,Anger,Anger,1610
65,Anger,Anger,1227
66,Anger,Anger,1118
67,Anger,Anger,1171
68,Anger,Anger,1141
69,Anger,Anger,1017
70,Anger,Anger,1082
71,Anger,Anger,1724
72,Anger,Anger,5565
38,Anger,Anger,3841
39,Anger,Anger,5018
40,Anger,Anger,1136
42,Anger,Anger,2585
45,Anger,Anger,3411
46,Anger,Anger,2251
47,Anger,Anger,1450
48,Anger,Anger,3033
50,Anger,Anger,5341
51,Anger,Anger,1403
52,Anger,Anger,1900
53,Anger,Anger,5565
54,Anger,Anger,2144
55,Anger,Anger,1804
56,Anger,Anger,1636
58,Anger,Anger,1454
59,Anger,Anger,1614
60,Anger,Anger,682
61,Anger,Anger,1223
62,Anger,Anger,3216
63,Anger,Anger,1338
64,Anger,Anger,998
65,Anger,Anger,1181
66,Anger,Anger,1763
67,Anger,Anger,1807
68,Anger,Anger,902
69,Anger,Anger,1269
70,Anger,Anger,1675
71,Anger,Anger,1933
38,Anger,Anger,2688
39,Anger,Anger,1945
40,Anger,Anger,1193
42,Anger,Anger,1901
44,Anger,Anger,1708
45,Anger,Anger,1633
46,Anger,Anger,1662
47,Anger,Anger,1367
48,Anger,Anger,1022
50,Anger,Anger,3213
51,Anger,Anger,1373
52,Anger,Anger,1085
53,Anger,Anger,2604
54,Anger,Anger,2246
55,Anger,Anger,1372
57,Anger,Anger,3455
58,Anger,Anger,1810
59,Anger,Anger,905
60,Anger,Anger,865
61,Anger,Anger,1393
62,Anger,Anger,2594
63,Anger,Anger,1206
66,Anger,Anger,1124
67,Anger,Anger,1024
68,Anger,Anger,1086
69,Anger,Anger,836
70,Anger,Anger,1061
71,Anger,Anger,1999
72,Anger,Anger,1888
38,Anger,Anger,1990
39,Anger,Anger,2290
40,Anger,Anger,1210
42,Anger,Anger,1566
44,Anger,Anger,1128
45,Anger,Anger,2221
46,Anger,Anger,2496
47,Anger,Anger,1520
48,Anger,Anger,895
50,Anger,Anger,4342
51,Anger,Anger,1857
52,Anger,Anger,1116
53,Anger,Anger,2982
54,Anger,Anger,1745
55,Anger,Anger,1192
56,Anger,Anger,1668
58,Anger,Anger,1839
59,Anger,Anger,776
60,Anger,Anger,853
61,Anger,Anger,1195
62,Anger,Anger,1462
63,Anger,Anger,829
64,Anger,Anger,1023
65,Anger,Anger,1255
66,Anger,Anger,1032
67,Anger,Anger,1324
68,Anger,Anger,1173
69,Anger,Anger,757
70,Anger,Anger,1077
71,Anger,Anger,2358
72,Anger,Anger,4795
38,Anger,Anger,5565
39,Anger,Anger,2021
40,Anger,Anger,1346
42,Anger,Anger,2724
44,Anger,Anger,1186
45,Anger,Anger,2338
46,Anger,Anger,2033
48,Anger,Anger,1076
50,Anger,Anger,5565
51,Anger,Anger,1824
53,Anger,Anger,2971
54,Anger,Anger,1949
55,Anger,Anger,2732
56,Anger,Anger,3880
57,Anger,Anger,2661
58,Anger,Anger,1412
59,Anger,Anger,890
60,Anger,Anger,695
61,Anger,Anger,1154
62,Anger,Anger,2125
63,Anger,Anger,752
64,Anger,Anger,1697
65,Anger,Anger,991
66,Anger,Anger,1191
67,Anger,Anger,2165
68,Anger,Anger,746
69,Anger,Anger,1141
70,Anger,Anger,2077
71,Anger,Anger,2172
38,Fear,Anger,2938
39,Fear,Anger,4421
40,Fear,Anger,1580
42,Fear,Anger,3543
44,Fear,Anger,2961
45,Fear,Anger,5116
46,Fear,Anger,1533
48,Fear,Anger,1706
51,Fear,Anger,9479
53,Fear,Anger,3055
55,Fear,Anger,969
56,Fear,Anger,1463
57,Fear,Anger,2094
58,Fear,Anger,1460
59,Fear,Anger,1387
60,Fear,Anger,499
61,Fear,Anger,1229
62,Fear,Anger,2955
63,Fear,Anger,973
64,Fear,Anger,1964
65,Fear,Anger,1894
66,Fear,Anger,1638
67,Fear,Anger,2341
68,Fear,Anger,1385
70,Fear,Anger,929
71,Fear,Anger,2120
72,Fear,Anger,3456
38,Fear,Fear,4881
39,Fear,Fear,2694
40,Fear,Anger,1616
42,Fear,Fear,2870
44,Fear,Anger,1955
45,Fear,Fear,3690
46,Fear,Fear,1738
47,Fear,Anger,3253
48,Fear,Fear,945
50,Fear,Fear,6088
51,Fear,Anger,1632
52,Fear,Fear,1228
53,Fear,Anger,2373
54,Fear,Fear,1697
55,Fear,Fear,2936
56,Fear,Anger,1450
58,Fear,Fear,1332
59,Fear,Anger,672
60,Fear,Fear,562
61,Fear,Fear,1207
62,Fear,Fear,3059
63,Fear,Anger,1057
64,Fear,Anger,790
65,Fear,Anger,1289
66,Fear,Anger,1414
67,Fear,Anger,1340
68,Fear,Anger,959
69,Fear,Anger,1163
70,Fear,Fear,1689
71,Fear,Anger,3174
72,Fear,Anger,3566
38,Fear,Anger,5564
39,Fear,Anger,5826
40,Fear,Anger,2247
44,Fear,Anger,3150
48,Fear,Anger,7913
52,Fear,Anger,1272
53,Fear,Anger,6904
55,Fear,Anger,1017
56,Fear,Anger,1547
57,Fear,Anger,6568
58,Fear,Anger,2320
59,Fear,Anger,1157
60,Fear,Anger,658
62,Fear,Anger,7079
64,Fear,Anger,2938
66,Fear,Anger,1369
67,Fear,Anger,1232
68,Fear,Anger,1215
69,Fear,Anger,1619
70,Fear,Anger,1968
71,Fear,Anger,3176
72,Fear,Anger,9479
38,Fear,Anger,3423
39,Fear,Anger,2788
40,Fear,Anger,1186
42,Fear,Anger,4730
45,Fear,Anger,1451
46,Fear,Anger,1616
47,Fear,Anger,3012
48,Fear,Anger,1323
51,Fear,Anger,4246
52,Fear,Anger,1561
53,Fear,Anger,2623
54,Fear,Anger,2656
55,Fear,Anger,3089
56,Fear,Anger,2274
57,Fear,Anger,2100
59,Fear,Anger,1250
62,Fear,Anger,2775
63,Fear,Anger,1436
64,Fear,Anger,1937
65,Fear,Anger,994
66,Fear,Anger,1225
67,Fear,Anger,1169
68,Fear,Anger,1376
69,Fear,Anger,921
70,Fear,Anger,1737
71,Fear,Anger,3333
72,Fear,Anger,8473
38,Fear,Anger,3104
39,Fear,Anger,2297
40,Fear,Anger,1149
42,Fear,Anger,3095
44,Fear,Anger,2509
46,Fear,Anger,2897
47,Fear,Anger,2246
51,Fear,Anger,1809
52,Fear,Anger,1458
53,Fear,Anger,2208
54,Fear,Anger,1914
55,Fear,Anger,1507
56,Fear,Anger,1822
57,Fear,Anger,2477
58,Fear,Anger,1482
59,Fear,Anger,1110
60,Fear,Anger,828
61,Fear,Anger,1200
63,Fear,Anger,1304
65,Fear,Anger,1069
66,Fear,Anger,3031
67,Fear,Anger,2971
68,Fear,Anger,1330
70,Fear,Anger,1334
71,Fear,Anger,1721
72,Fear,Anger,5326
39,Fear,Anger,2972
44,Fear,Anger,1743
45,Fear,Anger,9479
46,Fear,Anger,2400
47,Fear,Anger,3371
51,Fear,Anger,2137
52,Fear,Anger,1416
53,Fear,Anger,3672
55,Fear,Anger,3124
56,Fear,Anger,2056
57,Fear,Anger,3635
58,Fear,Anger,2871
59,Fear,Anger,654
60,Fear,Anger,1010
63,Fear,Anger,1198
64,Fear,Anger,1517
65,Fear,Anger,1020
66,Fear,Anger,1829
67,Fear,Anger,1994
69,Fear,Anger,825
70,Fear,Anger,1308
71,Fear,Anger,2310
38,Fear,Anger,5835
39,Fear,Anger,5227
40,Fear,Anger,1635
42,Fear,Anger,4773
44,Fear,Anger,3082
45,Fear,Anger,9479
46,Fear,Anger,2277
48,Fear,Anger,2032
50,Fear,Anger,7024
51,Fear,Anger,1504
53,Fear,Anger,2820
56,Fear,Anger,2074
57,Fear,Anger,2940
58,Fear,Anger,1668
59,Fear,Anger,1700
62,Fear,Anger,4113
63,Fear,Anger,1424
64,Fear,Anger,1450
65,Fear,Anger,1698
66,Fear,Anger,1759
67,Fear,Anger,1811
69,Fear,Anger,1426
70,Fear,Anger,1147
71,Fear,Anger,3607
72,Fear,Anger,5730
38,Fear,Anger,2429
39,Fear,Anger,1818
40,Fear,Anger,1909
42,Fear,Anger,2586
45,Fear,Anger,4272
46,Fear,Anger,1621
48,Fear,Anger,1679
52,Fear,Anger,937
53,Fear,Anger,7045
54,Fear,Anger,1679
55,Fear,Anger,4906
56,Fear,Anger,1330
57,Fear,Anger,3778
58,Fear,Anger,1299
59,Fear,Anger,1405
61,Fear,Anger,1297
62,Fear,Anger,3467
63,Fear,Anger,1541
65,Fear,Anger,1655
66,Fear,Anger,1821
67,Fear,Anger,1272
68,Fear,Anger,1006
69,Fear,Anger,1158
70,Fear,Anger,876
71,Fear,Anger,2288
72,Fear,Anger,9479
38,Anger,Fear,9652
39,Anger,Fear,3045
40,Anger,Fear,1836
44,Anger,Fear,2897
45,Anger,Fear,2635
46,Anger,Fear,3667
47,Anger,Fear,2288
50,Anger,Fear,5922
51,Anger,Fear,1389
52,Anger,Fear,1318
53,Anger,Fear,2520
54,Anger,Fear,1540
55,Anger,Fear,1599
57,Anger,Fear,2878
58,Anger,Fear,988
59,Anger,Fear,815
61,Anger,Fear,1319
62,Anger,Fear,6884
63,Anger,Fear,1127
64,Anger,Fear,2645
65,Anger,Fear,1259
66,Anger,Fear,1631
67,Anger,Fear,2671
68,Anger,Fear,1069
69,Anger,Fear,913
70,Anger,Fear,1529
71,Anger,Fear,8715
38,Anger,Fear,9652
39,Anger,Fear,2633
40,Anger,Fear,1575
44,Anger,Fear,3089
45,Anger,Fear,2560
46,Anger,Fear,2398
47,Anger,Fear,3521
48,Anger,Fear,1525
50,Anger,Fear,6614
51,Anger,Fear,3742
52,Anger,Fear,1735
53,Anger,Fear,1831
54,Anger,Fear,1545
55,Anger,Fear,1890
56,Anger,Fear,1149
58,Anger,Fear,1426
59,Anger,Fear,1230
60,Anger,Fear,992
61,Anger,Fear,1515
62,Anger,Fear,1951
63,Anger,Fear,1032
64,Anger,Fear,1469
65,Anger,Fear,1277
66,Anger,Fear,1548
67,Anger,Fear,1765
68,Anger,Fear,989
69,Anger,Fear,1117
70,Anger,Fear,1521
71,Anger,Fear,8493
72,Anger,Fear,7352
38,Anger,Fear,3961
40,Anger,Fear,1414
42,Anger,Fear,5131
45,Anger,Fear,1485
46,Anger,Fear,1497
47,Anger,Fear,2154
48,Anger,Fear,1639
50,Anger,Fear,9652
51,Anger,Fear,1705
52,Anger,Fear,1667
53,Anger,Fear,2945
54,Anger,Fear,3368
55,Anger,Fear,2715
56,Anger,Fear,1581
57,Anger,Fear,2634
58,Anger,Fear,1705
59,Anger,Fear,1553
62,Anger,Fear,3754
63,Anger,Fear,1301
64,Anger,Fear,2459
65,Anger,Fear,1669
66,Anger,Fear,1571
67,Anger,Fear,1025
68,Anger,Fear,1935
69,Anger,Fear,988
70,Anger,Fear,1175
71,Anger,Fear,2632
72,Anger,Fear,9373
38,Anger,Fear,5484
39,Anger,Fear,2792
40,Anger,Fear,1790
42,Anger,Fear,3173
44,Anger,Fear,2050
45,Anger,Fear,3207
46,Anger,Fear,3121
47,Anger,Fear,2341
48,Anger,Fear,3344
50,Anger,Fear,7090
51,Anger,Fear,1878
52,Anger,Fear,1130
53,Anger,Fear,3900
54,Anger,Fear,1760
55,Anger,Fear,1474
56,Anger,Fear,3225
57,Anger,Fear,4636
58,Anger,Fear,2328
59,Anger,Fear,1464
60,Anger,Fear,694
61,Anger,Fear,1418
62,Anger,Fear,4954
63,Anger,Fear,1055
64,Anger,Fear,1447
65,Anger,Fear,1520
66,Anger,Fear,1402
67,Anger,Fear,1273
69,Anger,Fear,1113
70,Anger,Fear,1633
71,Anger,Fear,2945
72,Anger,Fear,4960
39,Anger,Fear,2936
40,Anger,Fear,1837
42,Anger,Fear,2896
44,Anger,Fear,3238
45,Anger,Fear,2162
47,Anger,Fear,3535
48,Anger,Fear,1234
52,Anger,Fear,1733
53,Anger,Fear,2536
54,Anger,Fear,1790
55,Anger,Fear,3268
56,Anger,Fear,2022
57,Anger,Fear,4179
58,Anger,Fear,1853
59,Anger,Fear,1714
60,Anger,Fear,1054
61,Anger,Fear,1314
63,Anger,Fear,1601
64,Anger,Fear,1421
65,Anger,Fear,1204
67,Anger,Fear,1477
68,Anger,Fear,1151
70,Anger,Fear,1329
71,Anger,Fear,4173
72,Anger,Fear,7464
38,Anger,Fear,3703
39,Anger,Fear,2727
40,Anger,Fear,1189
42,Anger,Fear,4074
44,Anger,Fear,1799
45,Anger,Fear,1799
46,Anger,Fear,1920
47,Anger,Fear,2233
48,Anger,Fear,1321
50,Anger,Fear,6627
51,Anger,Fear,2652
52,Anger,Fear,1035
53,Anger,Fear,2919
54,Anger,Fear,1912
55,Anger,Fear,1177
56,Anger,Fear,1684
58,Anger,Fear,1440
59,Anger,Fear,924
61,Anger,Fear,1133
62,Anger,Fear,5573
63,Anger,Fear,947
64,Anger,Fear,1342
65,Anger,Fear,1517
66,Anger,Fear,1154
67,Anger,Fear,1649
68,Anger,Fear,1775
69,Anger,Fear,908
70,Anger,Fear,822
71,Anger,Fear,1910
72,Anger,Fear,9652
39,Anger,Fear,3100
40,Anger,Fear,2750
42,Anger,Fear,2880
45,Anger,Fear,2306
46,Anger,Fear,1390
47,Anger,Fear,2325
48,Anger,Fear,2487
51,Anger,Fear,4896
52,Anger,Fear,2066
53,Anger,Fear,2763
54,Anger,Fear,2239
55,Anger,Fear,2272
56,Anger,Fear,2432
57,Anger,Fear,3948
58,Anger,Fear,1671
59,Anger,Fear,5903
60,Anger,Fear,659
62,Anger,Fear,5112
63,Anger,Fear,1376
64,Anger,Fear,3164
65,Anger,Fear,1192
66,Anger,Fear,3034
67,Anger,Fear,2877
68,Anger,Fear,1176
69,Anger,Fear,863
70,Anger,Fear,1169
71,Anger,Fear,9652
72,Anger,Fear,4710
38,Anger,Fear,9652
39,Anger,Fear,4381
40,Anger,Fear,2203
42,Anger,Fear,4656
44,Anger,Fear,2725
45,Anger,Fear,3135
46,Anger,Fear,3763
47,Anger,Fear,2241
48,Anger,Fear,1648
51,Anger,Fear,2148
52,Anger,Fear,1447
53,Anger,Fear,2329
54,Anger,Fear,1950
55,Anger,Fear,1354
56,Anger,Fear,1014
57,Anger,Fear,2715
58,Anger,Fear,1772
59,Anger,Fear,915
61,Anger,Fear,1349
62,Anger,Fear,3086
63,Anger,Fear,1684
64,Anger,Fear,2004
65,Anger,Fear,1135
66,Anger,Fear,1241
67,Anger,Fear,1670
68,Anger,Fear,967
69,Anger,Fear,939
70,Anger,Fear,1464
71,Anger,Fear,9652
72,Anger,Fear,9652
38,Fear,Fear,2697
39,Fear,Fear,2380
40,Fear,Fear,1841
42,Fear,Fear,1676
44,Fear,Fear,1411
45,Fear,Fear,2098
46,Fear,Fear,1903
47,Fear,Fear,2416
48,Fear,Fear,3154
50,Fear,Fear,3125
51,Fear,Fear,2325
52,Fear,Fear,1529
53,Fear,Fear,2613
54,Fear,Fear,2337
55,Fear,Fear,1774
56,Fear,Fear,1467
58,Fear,Fear,2563
59,Fear,Fear,1154
60,Fear,Fear,363
61,Fear,Fear,1277
62,Fear,Fear,3088
63,Fear,Fear,914
64,Fear,Fear,1538
65,Fear,Fear,1146
66,Fear,Fear,1505
67,Fear,Fear,1188
68,Fear,Fear,1013
69,Fear,Fear,951
70,Fear,Fear,2188
71,Fear,Fear,2477
72,Fear,Fear,4764
38,Fear,Fear,2462
39,Fear,Fear,2232
40,Fear,Fear,1751
42,Fear,Fear,1719
44,Fear,Fear,1647
45,Fear,Fear,1431
46,Fear,Fear,2735
47,Fear,Fear,2430
48,Fear,Fear,2468
50,Fear,Fear,4064
51,Fear,Fear,1623
53,Fear,Fear,2371
54,Fear,Fear,1833
55,Fear,Fear,1492
56,Fear,Fear,1352
57,Fear,Fear,2723
58,Fear,Fear,942
59,Fear,Fear,772
60,Fear,Fear,617
61,Fear,Fear,1086
62,Fear,Fear,1594
64,Fear,Fear,2489
65,Fear,Fear,1151
66,Fear,Fear,1482
67,Fear,Fear,1571
68,Fear,Fear,1051
69,Fear,Fear,882
70,Fear,Fear,1036
71,Fear,Fear,2138
72,Fear,Fear,4507
38,Fear,Fear,3413
39,Fear,Fear,1983
40,Fear,Fear,1172
42,Fear,Fear,1735
44,Fear,Fear,1403
45,Fear,Fear,1833
47,Fear,Fear,2229
48,Fear,Fear,2010
50,Fear,Fear,6088
51,Fear,Fear,2056
52,Fear,Fear,1128
53,Fear,Fear,2160
54,Fear,Fear,1676
55,Fear,Fear,1358
56,Fear,Fear,1494
57,Fear,Fear,3276
58,Fear,Fear,6088
59,Fear,Fear,764
61,Fear,Fear,1183
62,Fear,Fear,2369
63,Fear,Fear,1037
64,Fear,Fear,1032
65,Fear,Fear,1404
66,Fear,Fear,1706
67,Fear,Fear,1488
68,Fear,Fear,1230
69,Fear,Fear,1078
70,Fear,Fear,1433
71,Fear,Fear,1567
38,Fear,Fear,3368
39,Fear,Fear,3282
40,Fear,Fear,1785
42,Fear,Fear,2011
44,Fear,Fear,2210
45,Fear,Fear,3399
46,Fear,Fear,2920
47,Fear,Fear,1820
48,Fear,Fear,3652
50,Fear,Fear,3371
51,Fear,Fear,1566
52,Fear,Fear,1555
53,Fear,Fear,2680
54,Fear,Fear,2044
55,Fear,Fear,1672
56,Fear,Fear,991
57,Fear,Fear,3258
58,Fear,Fear,2665
59,Fear,Fear,1094
60,Fear,Fear,589
62,Fear,Fear,3379
63,Fear,Fear,1120
64,Fear,Fear,1384
66,Fear,Fear,1403
67,Fear,Fear,1445
68,Fear,Fear,840
69,Fear,Fear,1030
70,Fear,Fear,2055
71,Fear,Fear,2871
72,Fear,Fear,6088
38,Fear,Fear,5467
39,Fear,Fear,2279
42,Fear,Fear,2200
44,Fear,Fear,1594
45,Fear,Fear,2521
46,Fear,Fear,3652
47,Fear,Fear,1799
48,Fear,Fear,976
50,Fear,Fear,3833
51,Fear,Fear,1552
53,Fear,Fear,2300
55,Fear,Fear,1637
56,Fear,Fear,1229
57,Fear,Fear,4277
58,Fear,Fear,1510
59,Fear,Fear,1062
60,Fear,Fear,550
63,Fear,Fear,933
64,Fear,Fear,1197
65,Fear,Fear,1037
67,Fear,Fear,1385
68,Fear,Fear,1272
69,Fear,Fear,897
70,Fear,Fear,1342
71,Fear,Fear,2956
72,Fear,Fear,1953
39,Fear,Fear,1949
40,Fear,Fear,1735
42,Fear,Fear,2200
44,Fear,Fear,1293
45,Fear,Fear,1076
46,Fear,Fear,1783
47,Fear,Fear,1669
48,Fear,Fear,1238
50,Fear,Fear,3991
51,Fear,Fear,1129
52,Fear,Fear,1090
53,Fear,Fear,2372
54,Fear,Fear,1541
55,Fear,Fear,985
56,Fear,Fear,1321
57,Fear,Fear,2407
58,Fear,Fear,1610
59,Fear,Fear,806
60,Fear,Fear,1042
61,Fear,Fear,1046
62,Fear,Fear,2446
63,Fear,Fear,1186
64,Fear,Fear,1166
65,Fear,Fear,1280
66,Fear,Fear,2302
67,Fear,Fear,1196
69,Fear,Fear,747
70,Fear,Fear,1050
71,Fear,Fear,2691
72,Fear,Fear,6088
38,Fear,Fear,4428
39,Fear,Fear,3110
40,Fear,Fear,1185
42,Fear,Fear,4801
44,Fear,Fear,1162
45,Fear,Fear,2884
46,Fear,Fear,1852
47,Fear,Fear,1947
48,Fear,Fear,2152
50,Fear,Fear,3147
51,Fear,Fear,1742
52,Fear,Fear,1875
53,Fear,Fear,4226
54,Fear,Fear,1865
55,Fear,Fear,1728
56,Fear,Fear,1222
57,Fear,Fear,2817
58,Fear,Fear,4755
59,Fear,Fear,904
60,Fear,Fear,933
61,Fear,Fear,1110
62,Fear,Fear,2453
63,Fear,Fear,1024
64,Fear,Fear,1590
65,Fear,Fear,1277
66,Fear,Fear,1698
67,Fear,Fear,1446
68,Fear,Fear,1131
69,Fear,Fear,1167
70,Fear,Fear,1997
71,Fear,Fear,5690
39,Fear,Fear,2149
40,Fear,Fear,1467
42,Fear,Fear,2013
44,Fear,Fear,1706
45,Fear,Fear,1101
46,Fear,Fear,1538
47,Fear,Fear,1568
48,Fear,Fear,1562
50,Fear,Fear,5516
51,Fear,Fear,2506
52,Fear,Fear,947
53,Fear,Fear,3408
54,Fear,Fear,2477
55,Fear,Fear,1748
56,Fear,Fear,1329
58,Fear,Fear,2271
59,Fear,Fear,1240
60,Fear,Fear,759
61,Fear,Fear,1253
62,Fear,Fear,2033
63,Fear,Fear,1120
64,Fear,Fear,1436
65,Fear,Fear,1369
66,Fear,Fear,1373
67,Fear,Fear,2120
68,Fear,Fear,1375
69,Fear,Fear,948
70,Fear,Fear,1618
71,Fear,Fear,6088
72,Fear,Fear,3680
